fare_amount_bin,avg_tip
0.3,1.2725
0.44,0.0
0.77,0.0
0.79,0.0
0.86,0.0
1.09,6.525
1.21,0.0
1.34,0.0
1.65,0.0
1.73,9.05
1.8,0.0
1.9,0.0
2.34,0.0
2.45,0.82
2.56,3.14
2.99,0.0
3.25,0.0
3.37,0.0
3.6,0.0
3.96,0.36
4.19,0.37
4.32,0.0
4.55,0.485
4.88,1.14
5.55,0.725
5.56,0.0
5.83,6.0
5.85,0.0
5.9,0.335
6.89,0.765
7.15,0.0
7.26,0.0
7.33,1.19
7.59,0.0
7.66,3.0
7.8,1.6023703
7.88,1.096
7.99,8.38
8.06,0.0
8.09,1.73
8.2,0.90999997
9.03,1.475
9.51,2.35
9.56,1.0
9.6,1.1678572
9.9,1.4388889
10.03,2.17
10.26,1.105
10.33,0.0
10.35,0.35
10.4,1.4836364
10.53,2.25
10.65,2.25
10.7,0.6583333
10.75,1.655
10.85,2.25
11.01,0.0
11.13,2.86
11.36,1.0
11.38,0.0
11.4,2.0333333
11.65,2.35
11.7,1.2257143
11.81,1.21
12.3,2.3204117
12.7,1.3088235
12.89,3.52
12.99,0.0
13.55,1.3783333
14.14,2.99
14.34,2.27
14.38,1.0
14.88,2.76
15.01,0.0
15.07,0.0
15.09,0.8352941
15.1,0.6390909
15.15,0.48307693
15.16,0.0
15.25,0.0
15.34,0.0
15.39,0.0
15.54,0.58285713
15.56,0.0
15.69,0.0
15.76,0.724375
16.05,0.0
16.07,0.0
16.29,0.0
16.34,0.0
16.4,2.1466668
16.69,0.0
16.87,0.5883333
16.89,0.0
16.95,0.0
17.02,0.27384615
17.08,3.45
17.1,0.29
17.22,0.0
17.41,0.0
17.66,0.0
17.79,0.42222223
17.96,0.0
17.97,0.0
18.29,0.0
18.35,0.0
18.39,0.0
18.59,0.0
18.6,1.9766667
18.7,0.47708333
18.73,0.0
18.97,0.0
19.09,0.0
19.11,0.0
19.15,3.85
19.17,0.0
19.3,2.9525943
19.38,0.0
19.54,0.0
19.64,0.0
19.69,0.0
19.72,0.0
19.73,0.51375
19.78,0.0
19.87,0.0
19.89,0.43761906
19.91,0.0
20.01,0.0
20.18,0.03
20.42,0.0
20.47,0.0
20.59,0.0
20.6,0.92
20.63,0.0
20.67,0.0
20.81,0.0
20.87,0.0
21.16,0.0
21.2,0.88
21.21,0.0
21.22,0.0
21.23,0.0
21.34,0.58181816
21.37,0.0
21.47,0.0
21.53,0.0
21.62,0.0
21.65,0.0
21.69,0.0
21.7,1.8000001
21.78,0.0
21.86,0.0
21.94,0.0
22.16,0.0
22.27,0.0
22.36,0.0
22.64,0.0
22.71,0.0
22.75,0.0
22.82,0.0
22.94,0.0
23.05,0.0
23.11,0.0
23.15,0.0
23.21,0.0
23.3,3.8366666
23.35,0.0
23.37,0.0
23.46,0.40416667
23.52,0.0
23.66,0.0
23.71,0.0
23.72,0.0
23.87,0.0
24.02,0.0
24.03,0.0
24.06,0.57058823
24.08,0.0
24.1,0.0
24.14,0.0
24.23,0.0
24.25,0.0
24.43,0.825
24.54,0.0
24.57,0.0
24.74,0.0
24.89,0.0
24.93,0.0
24.97,0.0
25.04,0.388
25.14,0.0
25.32,0.0
25.38,0.7342857
25.52,0.0
25.65,0.0
25.68,0.0
25.71,0.0
25.74,0.0
25.91,0.0
25.97,0.80200005
26.0,4.7921524
26.06,1.8154546
26.07,0.0
26.13,0.0
26.41,0.0
26.46,1.3625
26.51,0.0
26.53,0.0
26.62,0.0
26.72,0.0
26.9,0.0
26.97,0.0625
27.03,0.0
27.34,0.0
27.48,0.0
27.56,1.0907693
27.69,0.0
27.73,0.0
27.82,0.0
27.86,0.0
27.89,0.0
27.9,1.148
27.94,0.0
28.01,0.0
28.31,0.0
28.33,1.91
28.34,0.0
28.63,0.0
28.65,0.0
28.66,0.0
28.69,0.0
28.75,0.9666667
28.82,0.0
29.0,5.5627604
29.07,0.0
29.09,0.0
29.11,0.0
29.14,0.0
29.21,0.0
29.28,1.8333334
29.55,0.0
29.67,0.0
29.82,0.0
30.01,0.0
30.02,0.0
30.11,0.0
30.12,0.0
30.36,0.55727273
30.51,0.0
30.6,2.7133334
30.65,0.0
30.71,0.0
30.72,0.0
30.83,0.0
30.91,0.0
30.93,0.0
31.04,0.0
31.2,1.5388889
31.32,0.0
31.48,1.0766667
31.58,1.0633334
31.67,0.0
31.7,0.7111111
31.77,0.0
31.8,4.037031
31.91,0.0
31.97,0.0
32.0,6.186699
32.01,0.0
32.02,0.0
32.06,3.185
32.18,0.0
32.2,1.65
32.22,0.5076923
32.32,0.0
32.38,0.0
32.43,0.0
32.64,0.0
32.71,0.0
32.86,0.0
32.88,1.1
32.89,0.0
33.3,5.1728206
33.31,0.0
33.38,0.0
33.39,0.0
33.45,0.0
33.56,4.4276667
33.84,0.0
33.94,1.1111112
34.02,0.0
34.07,0.0
34.08,0.0
34.26,1.09625
34.27,0.0
34.43,0.0
34.56,3.963617
34.81,0.0
34.83,0.0
34.99,0.0
35.02,0.706
35.08,0.0
35.22,0.0
35.34,0.0
35.95,0.0
35.98,1.775
36.17,0.0
36.33,0.0
36.36,1.5047619
36.39,0.0
36.66,8.0
36.94,0.0
36.99,0.0
37.04,0.0
37.15,1.25
37.25,1.2516667
37.58,1.6
37.61,0.0
37.65,0.0
37.83,3.0125
37.88,0.0
38.04,0.0
38.28,2.5666666
38.29,0.0
38.47,0.0
38.51,0.0
38.53,0.0
38.61,0.0
38.99,3.6016667
39.01,0.0
39.02,0.0
39.26,1.13
39.43,0.0
39.47,0.0
39.68,0.0
39.71,0.0
39.78,0.0
39.93,0.0
39.94,0.0
39.96,0.0
40.31,0.0
40.4,0.54
40.55,3.4466667
40.61,0.0
40.64,0.0
40.99,0.8333333
41.03,0.0
41.19,0.0
41.28,0.0
41.29,0.0
41.6,1.6959999
41.61,0.0
41.81,0.0
41.84,0.9366667
41.85,0.0
41.87,0.0
42.0,7.5824456
42.09,0.0
42.11,0.0
42.16,0.0
42.18,0.0
42.21,0.0
42.24,0.0
42.37,0.0
42.42,0.0
42.43,1.4166666
42.53,4.335
42.55,3.13375
42.6,3.5216668
42.73,0.0
42.94,2.148
42.95,0.0
43.0,7.6707745
43.16,0.0
43.27,0.0
43.33,0.0
43.45,0.0
43.59,2.9166667
43.69,0.0
43.86,0.0
43.88,0.0
44.09,7.433333
44.11,0.0
44.12,0.0
44.15,0.0
44.61,0.0
44.82,0.0
44.96,0.0
45.15,1.5083333
45.22,0.0
45.31,0.0
45.32,0.0
45.36,3.0766666
45.47,0.0
45.63,0.0
45.68,0.0
45.76,5.6083336
45.79,0.0
45.84,0.0
45.99,3.1425
46.11,0.0
46.13,0.0
46.14,0.0
46.15,0.0
46.24,0.0
46.31,0.0
46.32,0.0
46.37,0.0
46.39,0.0
46.41,0.0
46.66,5.34
46.7,1.6
46.79,0.0
46.94,0.0
46.97,0.0
46.98,3.7192307
47.18,0.0
47.3,4.669231
47.85,1.9200001
48.08,0.0
48.24,0.0
48.36,0.0
48.38,0.0
48.42,0.0
48.44,0.0
48.52,0.0
48.53,0.0
48.63,0.0
48.68,0.0
48.74,4.9
48.8,4.950476
48.86,0.0
48.87,0.0
48.95,0.0
48.97,0.0
49.07,0.0
49.13,0.0
49.17,0.0
49.2,7.82027
49.24,0.0
49.49,0.0
49.54,1.99
49.59,0.0
49.6,0.0
49.66,0.0
49.76,8.279285
49.77,0.0
49.87,0.0
49.91,0.0
49.92,0.0
49.97,0.0
49.99,4.689
50.2,5.1
50.22,0.0
50.35,0.0
50.49,0.0
50.55,9.083333
50.67,0.0
50.85,0.0
50.92,0.0
50.97,0.0
50.99,0.0
51.04,0.0
51.14,0.0
51.41,0.0
51.65,0.0
51.66,0.0
51.7,8.810526
51.73,0.0
51.91,0.0
51.98,0.0
52.04,0.0
52.06,7.14
52.1,5.395
52.27,0.0
52.28,0.0
52.37,0.0
52.45,0.0
52.48,0.0
52.57,0.0
52.64,0.0
52.86,0.0
52.87,0.0
53.08,0.0
53.09,7.1200004
53.17,0.0
53.31,0.0
53.36,0.0
53.41,0.0
53.49,0.0
53.53,0.0
53.55,0.0
53.66,0.0
53.68,0.0
53.86,5.4
54.0,8.311333
54.09,0.0
54.13,0.0
54.14,0.0
54.18,0.0
54.2,2.8377552
54.24,0.0
54.25,2.0
54.44,0.0
54.47,0.0
54.55,0.0
54.84,0.0
54.93,0.0
54.95,0.0
55.02,0.0
55.03,0.0
55.1,0.75
55.23,0.0
55.36,0.0
55.37,0.0
55.39,0.0
55.48,0.0
55.65,3.7166665
55.69,0.0
55.86,2.4959998
55.9,0.0
55.97,0.0
56.0,8.628312
56.02,0.0
56.04,0.0
56.14,0.0
56.25,6.955
56.32,0.0
56.44,0.0
56.45,0.0
56.46,0.0
56.5,8.7195215
56.59,0.0
56.65,3.8500001
56.75,2.8777778
56.78,0.0
56.85,0.0
57.09,8.6175
57.1,0.0
57.17,0.0
57.25,6.8275003
57.41,0.0
57.42,0.0
57.44,0.0
57.45,6.1400003
57.67,3.8966665
57.85,8.059999
57.95,5.0
58.02,3.92
58.39,11.84
58.43,9.475
58.67,10.875
58.69,0.0
58.82,0.0
58.84,9.58
58.94,1.88
59.16,0.0
59.17,0.0
59.39,0.0
59.41,0.0
59.45,0.0
59.57,0.0
59.85,12.58
59.96,0.0
60.11,0.0
60.12,0.0
60.34,0.0
60.4,0.0
60.55,0.0
60.56,3.9275
60.6,12.18
60.7,3.8125
60.77,0.0
61.34,2.6933334
61.43,0.0
61.66,0.0
61.69,0.0
61.83,0.0
61.88,0.0
61.97,0.0
62.08,6.26
62.11,5.2433333
62.15,12.59
62.22,9.75
62.29,0.0
62.49,0.0
62.5,10.101387
62.73,6.0
62.75,7.9866667
62.93,3.19
63.08,11.096818
63.28,0.0
63.3,10.658095
63.31,0.0
63.32,7.915
63.41,0.0
63.46,12.75
63.66,0.0
63.82,8.08
63.85,6.415
63.89,17.61
63.9,11.26
64.34,0.0
64.46,12.975
64.66,0.0
64.82,10.0
64.9,12.043333
65.2,9.9
65.21,11.6
65.26,0.5
65.38,6.62
65.5,11.223588
65.61,0.0
65.77,0.0
65.85,14.885
66.0,11.372019
66.15,4.0
66.4,8.34
66.44,0.0
66.64,0.0
66.65,13.35
67.03,13.47
67.05,6.725
67.14,0.0
67.16,0.0
67.2,8.84
67.3,9.415
67.32,16.895
67.38,0.0
67.68,0.0
67.73,8.105
67.84,12.553333
68.1,17.925
68.18,0.0
68.3,11.159091
68.39,13.74
68.62,0.0
68.86,0.0
69.1,11.0
69.13,0.0
69.27,0.0
69.36,10.621538
69.47,17.44
69.68,0.0
69.76,15.25
69.99,15.86
70.0,11.169742
70.53,0.0
70.65,7.095
71.05,14.27
71.06,0.0
71.09,0.0
71.49,10.0
71.56,9.67
71.57,8.0
72.5,12.871189
72.99,23.86
73.2,7.375
73.77,0.0
73.89,18.55
74.36,18.66
74.38,8.636
74.68,13.293333
74.81,0.0
74.97,0.0
75.5,13.316131
75.6,15.135
75.99,16.101667
76.14,0.0
76.15,19.1
76.16,15.25
76.7,11.0
77.05,9.65
78.65,0.0
79.47,1.0
80.01,5.0
80.37,0.0
80.45,3.3333333
80.76,13.1
80.79,1.335
80.98,16.25
81.2,2.5
81.76,9.2
81.8,0.0
82.28,0.0
82.55,9.385
82.58,0.0
83.24,0.0
83.52,10.0
83.76,13.5
84.46,16.983334
84.52,16.96
84.57,12.02
84.58,15.27
84.67,0.0
84.83,0.0
85.17,0.0
86.25,14.16625
86.64,0.0
86.8,14.673333
87.05,0.0
87.2,3.0
87.78,0.0
87.99,21.3
88.9,11.0
89.32,10.0
89.37,12.0
89.48,15.303332
90.7,16.1
90.75,14.3275
91.25,10.0
91.56,0.0
91.7,11.7
92.4,10.0
92.5,15.452983
92.6,18.68
92.75,12.043333
92.9,10.0
93.15,9.596667
93.5,14.93934
94.0,15.121658
94.95,19.05
95.5,15.781561
96.05,10.0
96.34,0.0
96.66,24.2
97.1,0.0
97.13,28.9
97.3,14.75
97.78,15.0
97.82,19.72
98.75,11.8675
99.32,0.0
100.03,20.07
100.1,3.0
100.5,16.313665
100.9,0.0
101.7,20.4
102.96,28.56
103.25,19.36625
105.76,15.786
106.24,28.64
106.35,15.0
106.74,25.05
107.26,21.5
108.76,11.0
108.88,23.642
109.15,38.02
109.7,20.7
111.17,22.25
112.2,15.0
112.22,23.64
112.88,0.0
114.0,19.56836
114.2,22.9
114.96,0.0
115.75,20.4525
116.61,0.0
117.72,0.0
117.86,23.73
118.0,18.690456
118.75,18.962162
119.39,24.04
120.05,22.035
122.22,16.567223
122.26,10.0
122.8,15.0
123.88,0.0
124.0,18.470514
124.75,22.116364
125.26,0.0
125.76,18.9575
126.12,27.55
127.15,0.0
127.36,0.0
127.5,19.235285
129.37,5.5
129.55,32.59
130.4,35.92
130.7,29.45
131.06,15.0
131.31,26.42
133.27,26.81
134.8,28.825
135.0,17.648903
135.5,20.5746
136.3,27.0
136.5,22.473888
136.75,30.26
137.76,11.5
138.8,23.76
138.99,30.18
141.0,18.938265
142.0,21.492891
142.5,21.788492
143.33,25.653334
146.0,17.9726
146.5,20.888979
146.6,32.45
147.75,20.972
149.13,29.85
149.81,0.0
150.01,0.0
151.26,0.0
153.26,30.81
153.5,22.752083
153.86,30.93
155.45,31.15
155.5,21.487104
155.75,15.655
158.0,22.011055
164.3,7.5
165.0,22.249447
168.06,33.65
168.88,20.0
169.3,33.0
170.5,21.583889
171.51,0.0
172.15,34.49
174.44,0.0
174.8,0.0
175.75,0.0
175.8,0.0
176.0,22.384127
176.52,35.35
177.82,35.6
178.0,22.74519
178.75,15.101666
179.0,22.905745
182.5,24.606428
183.3,0.0
183.5,20.72923
185.25,28.403334
189.0,25.130417
191.0,23.08675
195.5,28.963846
195.9,39.24
197.81,39.56
199.6,0.0
200.05,10.0
200.5,28.415556
200.9,17.546665
201.42,40.4
202.0,26.260555
202.7,0.0
203.5,37.71
203.56,40.75
206.25,26.23
208.06,43.2
209.0,30.461363
210.5,24.255556
210.75,42.2
211.51,20.0
212.5,27.944286
213.5,23.26
215.55,0.005
216.0,26.988077
216.26,43.3
217.0,26.961403
217.25,43.5
217.55,0.0
218.5,16.0
218.56,21.875
219.5,25.1025
219.7,2.0
221.11,49.81
222.21,22.3
224.67,35.0
224.75,48.76
226.66,34.32
228.5,25.5
233.34,46.83
235.76,20.0
243.0,38.297333
244.04,30.0
246.0,26.581053
247.0,34.179523
247.89,0.0
248.0,28.887142
248.5,23.212
254.0,25.934444
254.5,29.080002
256.5,0.0
261.0,29.73
263.5,3.3333333
275.8,25.0
276.0,32.68
278.0,29.005625
279.5,72.49
281.62,30.0
286.09,60.63
289.0,33.916668
296.0,36.44818
297.5,56.673336
299.99,61.31
306.0,53.728
311.09,20.0
315.0,44.12294
315.5,10.0
317.0,23.6125
320.0,33.964886
320.5,37.055
325.0,29.662258
335.5,0.0
344.0,34.127502
349.2,1.08
353.0,36.43
361.0,0.0
366.25,48.0
374.5,0.0
376.0,10.0
383.0,0.0
385.0,40.0825
397.0,0.0
400.0,33.652103
405.5,0.0
416.5,0.0
441.5,0.0
451.0,0.0
461.0,0.0
465.0,0.0
474.5,0.0
475.01,0.0
492.0,0.0
495.0,0.0
498.0,0.0
499.0,0.0
615.15,0.0
800.0,0.0
900.0,0.0
1324.5,0.0
1507.5,0.0
2020.2,0.0
3007.0,0.0
4311.0,0.0
5724.5,0.0
9984.22,0.0
99618.22,0.0
0.02,2.4821053
0.08,0.065
0.18,0.0
0.22,0.060000002
0.58,0.030000001
0.88,0.0
1.03,0.0
1.1,0.015166052
1.35,0.0
1.86,0.0
1.99,0.0
4.03,1.4
4.7,0.5
4.77,2.0
4.8,0.89914894
5.43,0.0
5.47,0.72
5.77,0.0
5.92,1.0
5.94,2.0
6.09,1.6
6.15,0.0
6.3,1.2313095
6.5,1.6453476
6.63,0.0
7.25,0.0
7.38,1.33
7.56,1.22
7.6,0.86866665
7.77,0.96444446
8.08,0.0
8.25,0.0
8.26,0.0
8.45,1.85
8.58,2.22
9.31,2.4
9.7,0.91770494
9.89,0.0
10.55,0.0
10.88,2.2266667
11.33,1.4749999
11.45,0.0
11.62,2.98
11.71,2.5
11.76,1.988
11.84,2.48
12.11,2.48
12.34,0.0
12.62,0.0
12.75,0.5416667
12.82,2.04
12.96,1.625
13.85,1.18
13.9,2.18
14.0,2.369738
14.1,2.626
14.13,2.99
14.59,1.0
14.75,1.4925001
15.05,0.0
15.12,0.0
15.13,0.0
15.2,0.48947367
15.28,0.0
15.4,0.4876923
15.41,0.0
15.45,0.0
15.58,0.0
15.81,0.0
15.82,0.0
15.87,0.0
15.88,1.4155556
15.96,0.925
15.98,0.0
16.26,1.4285715
16.3,2.7821376
16.35,0.0
16.41,0.0
16.47,0.0
16.48,0.0
16.57,0.0
16.73,0.0
16.92,0.0
16.96,0.0
16.98,0.0
16.99,3.56
17.12,0.0
17.16,0.41411763
17.29,0.0
17.3,2.7626555
17.43,0.0
17.51,0.0
17.57,0.52428573
17.73,0.0
17.8,3.0642052
18.03,0.0
18.05,0.0
18.23,0.0
18.27,0.0
18.28,0.37
18.64,0.0
18.66,0.0
18.67,0.0
18.76,0.0
18.82,0.36380953
19.05,0.0
19.18,0.0
19.23,0.0
19.4,3.9
19.67,0.0
19.7,1.8792453
19.76,0.34266666
19.97,0.675
20.14,0.0
20.27,0.4677778
20.3,2.8476841
20.48,0.0
20.52,8.2
20.55,0.0
20.57,0.0
20.75,0.0
20.79,0.0
20.88,0.0
20.95,0.0
21.02,0.0
21.03,0.0
21.13,0.40727273
21.14,0.0
21.27,0.0
21.28,0.0
21.29,0.0
21.31,0.0
21.33,0.0
21.5,3.7391417
21.54,0.0
21.8,3.5665307
21.83,0.0
21.99,0.6045455
22.03,0.0
22.2,2.2272727
22.22,2.8765574
22.33,0.0
22.49,0.0
22.58,0.0
22.66,0.0
22.68,0.0
22.81,0.0
22.85,0.59125
22.86,0.52555555
22.87,0.0
23.0,4.058266
23.09,0.9883333
23.13,0.0
23.22,0.0
23.25,0.0
23.33,0.8584615
23.38,0.0
23.39,0.1311111
23.45,0.0
23.88,0.0
23.93,0.0
23.94,0.0
23.97,0.0
24.39,0.0
24.46,0.0
24.61,0.0
24.66,0.0
24.76,0.0
24.82,0.0
24.9,1.0666667
24.91,0.0
24.98,0.0
25.01,0.0
25.26,1.8371428
25.36,0.0
25.4,0.7428571
25.41,0.0
25.47,0.0
25.49,0.0
25.51,0.0
25.54,0.54833335
25.57,0.0
25.6,3.55
25.63,0.0
25.72,0.0
25.89,0.8733333
26.15,0.0
26.18,0.0
26.34,0.0
26.58,0.0
26.76,1.8044444
26.82,1.35
26.85,0.23608695
27.02,0.0
27.08,0.0
27.15,0.0
27.28,0.78
27.33,0.0
27.58,0.0
27.71,0.0
27.91,0.0
28.16,0.0
28.18,0.0
28.26,2.375
28.38,0.0
28.39,0.0
28.56,2.039
28.6,0.0
28.62,0.0
28.77,0.0
28.87,0.0
28.96,0.0
29.04,0.0
29.12,0.0
29.24,0.0
29.26,0.98333335
29.32,0.0
29.33,0.0
29.34,0.0
29.39,0.0
29.43,0.0
29.45,0.0
29.57,0.0
29.59,0.0
29.72,0.0
29.84,0.0
29.86,0.0
29.92,0.0
30.03,0.0
30.14,0.0
30.23,0.0
30.44,0.0
30.56,4.895
30.69,0.0
30.73,0.0
30.85,0.0
30.87,0.0
30.97,0.0
30.99,0.0
31.02,0.0
31.06,4.490714
31.09,0.0
31.25,0.0
31.33,0.0
31.35,0.0
31.39,0.0
31.47,0.0
31.53,0.0
31.55,0.635
31.68,0.0
31.95,0.0
31.98,0.0
32.19,0.0
32.25,0.8333333
32.52,0.0
32.58,2.2266667
32.59,0.0
32.61,0.0
32.76,1.8875
32.9,0.0
32.93,0.0
33.01,0.0
33.03,0.0
33.11,0.60999995
33.24,0.0
33.27,0.0
33.28,0.0
33.32,0.0
33.43,0.0
33.53,0.0
33.67,0.0
33.7,0.33333334
33.99,0.0
34.01,0.0
34.14,0.0
34.6,0.0
34.65,0.0
34.68,0.0
34.71,0.0
34.72,0.0
34.76,0.875
34.77,0.0
34.78,0.0
34.84,0.0
34.94,0.0
35.03,0.0
35.1,0.0
35.18,0.0
35.19,0.0
35.27,0.0
35.29,0.59166664
35.39,0.0
35.52,0.0
35.6,1.79125
35.8,6.2508698
35.88,0.0
36.07,0.0
36.08,0.0
36.19,0.0
36.22,0.0
36.29,0.0
36.43,0.0
36.58,1.2
36.61,0.0
36.81,0.0
36.96,0.0
37.21,0.0
37.22,0.0
37.36,0.0
37.72,0.0
37.9,0.0
37.92,0.0
38.11,0.0
38.15,0.0
38.25,5.9366665
39.07,0.0
39.14,0.0
39.18,0.0
39.25,2.1022222
39.36,0.0
39.64,0.0
39.65,0.0
39.8,7.3124323
39.82,0.0
40.09,4.1342854
40.19,0.0
40.2,4.1
40.27,0.0
40.29,0.0
40.59,0.0
40.81,0.0
40.87,0.0
40.93,0.0
40.95,0.0
41.0,7.4592547
41.01,0.0
41.05,1.2925
41.2,2.9
41.37,0.0
41.38,0.0
41.4,0.0
41.42,0.0
41.47,4.175
41.49,0.0
41.52,0.0
41.79,0.0
42.02,0.0
42.03,0.96000004
42.15,0.0
42.27,0.0
42.4,0.0
42.51,0.0
42.52,0.0
42.57,0.0
42.65,0.0
42.77,0.0
42.78,0.0
42.96,0.0
43.01,0.0
43.02,0.0
43.08,0.0
43.26,3.2025
43.3,4.5724
43.37,0.0
43.39,0.0
43.52,0.0
43.68,0.0
43.75,5.649231
43.9,0.0
43.96,0.0
44.03,0.0
44.19,0.0
44.21,0.0
44.28,0.0
44.31,0.0
44.4,0.0
44.43,0.0
44.48,0.0
44.5,7.7556033
44.65,0.0
44.77,0.0
44.9,1.8
45.13,0.0
45.17,0.0
45.41,0.0
45.44,0.0
45.48,0.0
45.55,6.9422727
45.57,0.0
45.62,0.0
45.74,0.0
45.83,0.0
45.95,6.7200003
46.04,0.0
46.08,0.0
46.34,0.0
46.36,1.86
46.72,0.0
46.76,3.35
46.92,0.0
47.11,0.0
47.13,0.0
47.14,0.0
47.15,0.0
47.29,0.0
47.38,0.0
47.49,0.0
47.5,7.9291096
47.53,0.0
47.6,2.395
47.61,0.0
47.64,0.0
47.87,0.0
47.91,0.0
48.05,0.0
48.09,0.0
48.25,3.5625
48.34,0.0
48.49,0.0
48.54,0.0
48.66,3.3333333
48.78,0.0
48.84,0.0
48.93,0.0
48.98,6.38
49.3,7.9307146
49.36,0.0
49.37,0.0
49.44,2.5125
49.86,2.5025
49.88,0.0
49.89,0.0
49.94,0.0
49.98,9.072833
50.03,0.0
50.08,0.0
50.23,0.0
50.33,0.0
50.43,0.0
50.6,0.0
50.7,7.4
50.86,2.066
50.89,0.0
51.07,0.0
51.17,0.0
51.21,0.0
51.32,0.345
51.38,0.0
51.44,0.0
51.75,6.25
52.07,0.0
52.11,0.0
52.23,0.0
52.43,0.0
52.5,8.192753
52.56,9.338823
52.6,2.2866666
52.62,0.0
52.69,0.0
52.82,0.0
52.88,2.5
52.9,0.0
53.21,0.0
53.35,0.0
53.83,0.0
54.03,0.0
54.05,3.3666668
54.19,0.0
54.21,0.0
54.22,0.0
54.26,7.525
54.29,0.0
54.3,10.797857
54.35,0.0
54.53,0.0
54.67,0.0
54.71,0.0
54.73,0.0
54.75,0.0
54.86,0.0
54.91,0.0
54.98,3.7
55.06,6.9483333
55.17,0.0
55.2,6.4
55.21,0.0
55.44,0.0
55.49,0.0
55.51,0.0
55.52,6.15
55.53,0.0
55.58,0.0
55.72,2.825
55.77,0.0
55.8,8.720909
55.85,0.0
55.92,3.7333333
55.94,0.0
55.98,0.0
56.05,0.0
56.1,0.0
56.13,0.0
56.15,0.0
56.49,0.0
56.63,0.0
56.64,0.0
56.68,0.0
56.8,8.86875
56.86,0.0
56.87,0.0
56.9,8.032
57.04,0.0
57.14,0.0
57.19,0.0
57.24,7.5959997
57.33,0.0
57.35,0.0
57.46,3.0
57.51,0.0
57.63,0.0
57.66,5.1633334
57.79,3.9066668
57.86,7.0379996
57.87,0.0
57.91,0.0
57.94,0.0
58.14,0.0
58.15,3.9099998
58.32,8.0
58.44,13.0
58.5,9.075432
58.53,2.205
58.54,2.35
58.63,5.945
58.76,10.468429
58.88,9.265
59.06,10.451818
59.09,10.855
59.14,0.0
59.2,9.777692
59.24,5.16
59.36,0.0
59.49,0.0
59.81,0.0
59.84,12.13
59.95,6.025
60.24,6.625
60.8,8.808048
60.98,0.0
61.05,12.37
61.56,4.4744444
61.98,0.0
62.0,10.079875
62.01,0.0
62.12,0.0
62.18,0.0
62.32,15.78
62.47,0.0
62.77,0.0
62.9,3.75
63.03,12.4383335
63.15,8.07
63.17,0.0
63.19,0.0
63.36,9.240625
63.48,0.0
63.5,10.621787
63.56,7.1078787
63.6,11.72
63.84,10.605715
63.96,0.0
64.05,10.0
64.2,10.518518
64.45,0.0
64.53,9.505
64.55,3.2425
64.57,12.940001
64.6,16.285
64.7,7.7185187
64.75,7.772
65.0,10.932873
65.03,0.0
65.4,0.0
65.78,0.0
66.03,0.0
66.11,0.0
66.31,0.0
66.46,13.35
66.54,8.35
66.56,7.6027274
66.57,0.0
66.75,12.0
66.78,0.0
66.93,0.0
66.97,0.0
67.23,0.0
67.27,0.0
67.4,13.54
67.45,0.0
67.5,11.852947
67.83,13.63
67.85,10.0
67.86,0.0
67.88,14.075
67.98,6.0
68.09,14.247499
68.11,0.0
68.36,11.957143
68.41,0.0
68.5,12.160107
68.66,0.0
68.88,11.506666
68.9,13.851429
69.51,0.0
69.53,0.0
69.55,13.97
69.57,8.0
69.59,0.0
69.88,0.0
70.01,6.4
70.19,0.0
70.31,0.0
70.34,0.0
70.43,0.0
70.5,12.418679
70.56,11.141429
70.64,0.0
70.68,0.0
70.9,0.0
71.5,12.696168
71.9,0.0
72.17,0.0
72.56,12.536
72.65,0.0
73.16,0.0
73.5,13.192802
73.55,0.0
73.84,8.31
74.3,13.065263
74.48,4.0
74.56,9.536
74.73,4.0
74.86,7.5325003
75.01,0.0
75.55,10.668096
75.76,15.286
75.84,0.0
75.88,7.0666666
76.06,12.08
76.11,0.0
76.3,10.496364
77.12,15.45
77.3,12.506667
77.7,15.0
77.82,15.72
78.79,0.0
79.3,10.681539
79.8,11.62875
80.09,0.0
80.52,17.57
81.36,9.9
81.82,16.42
82.25,6.608333
82.26,0.0
82.35,20.65
82.7,9.35
83.22,0.0
